2023-07-19 11:05:42,"wva ,je takã© teä¾iatko tupuäkã©.nikdy nebude majster sveta. monkey - makak . nie peter sagan . 3tims ms.",POSITIVE,0.9878674745559692
2023-07-19 11:05:42,"amazing rider!",POSITIVE,0.9986639022827148
2023-07-19 11:05:42,"guy seems cool.",POSITIVE,0.9981006979942322
2023-07-19 11:05:42,"always coolest guy situation",POSITIVE,0.9986259937286377
2023-07-19 11:05:42,"van aert must greatest ever cyclist.",POSITIVE,0.997779905796051
2023-07-19 11:05:42,"stupid cyklist ðð",NEGATIVE,0.9978011250495911
2023-07-19 11:05:42,"vinegard want pull want waste leg niether could beat pogacar hehehe know he's got save every single drop sweat hehehe",POSITIVE,0.9980835914611816
2023-07-19 11:05:42,"one greatest 1 day rider 1 greatest tour rider win many green jersey yet taking fool like",POSITIVE,0.9982585310935974
2023-07-19 11:05:42,"thanks aert",POSITIVE,0.998171329498291
2023-07-19 11:05:42,"join another team become team leader",POSITIVE,0.997728168964386
2023-07-19 11:05:42,"exactly time itâs media/journalists drama lol",POSITIVE,0.9930809140205383
2023-07-19 11:05:42,"wout stellar dude great cyclist, team leader!",POSITIVE,0.9987497329711914
2023-07-19 11:05:42,"listen wout instead mad belgian press.",NEGATIVE,0.9984835982322693
2023-07-19 11:05:42,"wout steamroller champion right, period, love seeing race & express frustration tooð",POSITIVE,0.9986787438392639
2023-07-19 11:05:42,"let's gð¥",POSITIVE,0.9986416697502136
2023-07-19 11:05:42,"self control?",POSITIVE,0.9950868487358093
2023-07-19 11:05:42,"tour de france unchained cool, really feel like trying create controversy portray rider certain way (like drive survive). somewhat good sport get attention, hope become fake soap opera...ð",NEGATIVE,0.9993270635604858
2023-07-19 11:05:42,"atmosphere great. yeahhâ¦",POSITIVE,0.9983589053153992
2023-07-19 11:05:42,"& yet could see friction team yesterday's stage, wrong were. i've personally receiving end & fan & medium make sometimes state minds, what's really going on, going 'le tour' enjoy race & encourage riders, riders. want read hear made journalism, finish three week tour huge accomplishment itself. need focus fully that.",POSITIVE,0.9985637068748474
2023-07-19 11:05:42,"professional behaved much dignity sportsmanship wvaâ¦.",POSITIVE,0.9984874725341797
2023-07-19 11:05:42,"live canada? stage 1 2?",POSITIVE,0.9980549812316895
2023-07-19 11:05:42,"making something nothing, surprised guy beat him!",NEGATIVE,0.9926014542579651
